net,length_um
clknet_0_clk,275.21µm
net182,170.66µm
net144,161.01µm
net143,154.28µm
net171,150.06µm
net139,135.1µm
net157,132.58µm
net136,128.54µm
net177,127.18µm
net135,126.12µm
clknet_4_5_0_clk,125.7µm
clk,121.35µm
net145,120.3µm
clknet_4_15_0_clk,118.23µm
net164,116.24µm
net154,116.23µm
net167,114.26µm
net146,112.92µm
_0302_,112.57µm
net172,110.96µm
clknet_4_2_0_clk,106.98µm
net181,106.395µm
net159,105.57µm
net176,105.34µm
net168,104.97µm
net161,104.56µm
_0303_,103.99µm
net170,102.93µm
net132,101.54µm
net165,100.94µm
net74,97.88µm
clknet_4_11_0_clk,97.16µm
net147,96.6µm
net153,96.12µm
net174,95.56µm
net156,91.6µm
clknet_4_14_0_clk,91.42µm
clknet_4_4_0_clk,90.34µm
net162,89.9µm
net134,89.775µm
net138,89.2µm
net107,88.64µm
clknet_4_0_0_clk,88.2µm
net142,87.29µm
net169,87.29µm
clknet_4_13_0_clk,86.38µm
clknet_4_7_0_clk,85.53µm
clknet_4_8_0_clk,85.1µm
net140,84.89µm
net175,84.87µm
net155,82.3µm
net137,80.69µm
net160,80.43µm
net100,79.7µm
net163,78.91µm
net179,78.02µm
clknet_4_1_0_clk,77.755µm
net150,77.34µm
net65,76.9µm
net149,76.7µm
net158,76.565µm
p[15],75.85µm
net166,75.24µm
net151,74.25µm
_0307_,73.96µm
clknet_4_12_0_clk,73.5µm
clknet_4_10_0_clk,73.48µm
net133,72.4µm
_0305_,71.86µm
_0308_,70.4µm
clknet_4_6_0_clk,70.14µm
net122,70.02µm
net108,69.32µm
_0304_,68.79µm
net55,68µm
net128,67.94µm
net141,66µm
net80,63.66µm
net178,62.92µm
net180,62.59µm
_0471_,59.18µm
net173,58.68µm
net109,58µm
net79,57.44µm
_0345_,56.66µm
net101,55.42µm
p[16],55.35µm
p[24],55.14µm
p[20],55.09µm
net106,52.78µm
clknet_4_9_0_clk,52.04µm
net66,51.72µm
net104,51.42µm
net125,50.92µm
net50,50.54µm
p[1],50.39µm
p[19],49.75µm
_0053_,49.38µm
Y\[0\],48.5µm
clknet_4_3_0_clk,48.48µm
net152,48.38µm
_0052_,48.18µm
p[32],47.78µm
p[6],47.7µm
net78,47.04µm
Y\[10\],46.78µm
net81,46.46µm
_0051_,46.42µm
net25,45.36µm
p[21],44.73µm
_0054_,44.49µm
net148,44.14µm
net7,43.34µm
net110,42.87µm
cnt\[4\],42.72µm
net97,42.62µm
net98,41.8µm
net69,41.74µm
net83,41.7µm
p[18],41.63µm
net5,41.38µm
net127,41.24µm
net44,40.68µm
mc[1],40.29µm
net105,40.2µm
net273,40.185µm
_0057_,39.98µm
net87,39.6µm
p[22],39.45µm
_0055_,39.23µm
p[23],39.11µm
net77,38.65µm
p[7],38.12µm
net84,37.98µm
p[10],37.17µm
net40,36.3µm
net33,36.09µm
net281,36.08µm
p[9],35.86µm
net82,35.48µm
net71,35.34µm
net363,35.34µm
p[53],35.15µm
p[59],34.19µm
p[8],33.98µm
net26,33.96µm
net96,33.96µm
net72,33.58µm
net114,33.52µm
net76,33.3µm
net8,33µm
net9,32.08µm
p[39],31.95µm
net120,31.36µm
net67,31.24µm
_0050_,31.16µm
net111,31µm
net75,30.98µm
p[55],30.83µm
net264,30.62µm
net73,30.36µm
mc[14],30.21µm
p[26],30.08µm
net118,30.04µm
_0086_,29.87µm
p[57],29.47µm
net119,29.36µm
net59,29.22µm
net269,29.18µm
_0042_,29.1µm
mc[0],28.87µm
mc[2],28.7µm
net325,28.2µm
_0088_,28.15µm
net312,27.54µm
_0085_,27.34µm
net41,27.32µm
net10,27.3µm
cnt\[5\],27.18µm
p[17],26.79µm
Y\[26\],26.64µm
_0048_,26.58µm
net361,26.4µm
p[52],26.31µm
cnt\[0\],26.28µm
p[25],26.28µm
_0056_,26.19µm
Y\[15\],26.06µm
_0340_,25.78µm
net94,25.76µm
p[63],25.72µm
net345,25.6µm
p[5],25.59µm
net372,25.58µm
net115,25.54µm
net117,25µm
p[50],24.97µm
net23,24.84µm
Y\[7\],24.76µm
net352,24.47µm
_0058_,24.46µm
mp[0],24.36µm
net6,24.3µm
_0401_,24.18µm
p[27],24.14µm
mc[3],24.1µm
net116,23.98µm
_0476_,23.76µm
net56,23.67µm
net24,23.62µm
net91,23.54µm
net4,23.5µm
p[54],23.47µm
mp[30],23.44µm
_0049_,23.37µm
net88,23.28µm
net129,23.26µm
net89,23.18µm
_0405_,23.14µm
_0402_,23.02µm
net95,23µm
Y\[22\],22.94µm
net51,22.86µm
net93,22.84µm
cnt\[1\],22.82µm
Y\[30\],22.72µm
net49,22.72µm
net198,22.68µm
_0256_,22.64µm
net92,22.54µm
net58,22.36µm
_0339_,22.34µm
_0474_,22.3µm
p[31],22.3µm
_0406_,22.28µm
_0451_,22.19µm
net316,22.1µm
net11,22.04µm
p[14],21.85µm
net85,21.76µm
p[60],21.67µm
_0091_,21.41µm
p[56],21.41µm
p[12],21.39µm
_0047_,21.34µm
_0094_,21.33µm
Y\[1\],21.32µm
net124,21.28µm
net343,21.14µm
net303,20.98µm
_0222_,20.96µm
p[42],20.81µm
_0095_,20.55µm
net214,20.54µm
net282,20.54µm
net283,20.54µm
net365,20.52µm
net354,20.38µm
_0007_,20.34µm
p[28],20.32µm
net222,20.3µm
mp[31],20.06µm
_0300_,20µm
_0434_,19.86µm
spm32.genblk1\[10\].csa.sum,19.62µm
net322,19.62µm
p[33],19.52µm
Y\[24\],19.5µm
Y\[6\],19.4µm
net131,19.38µm
net301,19.38µm
net340,19.38µm
spm32.genblk1\[24\].csa.y,19.36µm
Y\[21\],19.32µm
net351,19.2µm
net42,19.1µm
mp[29],19.06µm
p[34],19.06µm
p[0],19.05µm
_0041_,18.98µm
p[36],18.91µm
_0468_,18.82µm
_0397_,18.8µm
_0366_,18.68µm
_0090_,18.63µm
Y\[25\],18.6µm
cnt\[6\],18.58µm
net2,18.52µm
net52,18.48µm
cnt\[2\],18.46µm
spm32.genblk1\[25\].csa.sc,18.44µm
_0035_,18.38µm
_0442_,18.38µm
net262,18.36µm
_0199_,18.305µm
Y\[28\],18.26µm
net317,18.18µm
Y\[11\],18.16µm
Y\[17\],18.06µm
spm32.genblk1\[27\].csa.y,18.04µm
net57,18.04µm
p[35],18µm
_0341_,17.94µm
net314,17.9µm
net22,17.86µm
Y\[16\],17.72µm
net346,17.7µm
net3,17.6µm
_0441_,17.48µm
mc[13],17.42µm
net103,17.28µm
net90,17.24µm
p[61],17.2µm
spm32.genblk1\[17\].csa.sc,17.2µm
p[49],17.19µm
_0381_,16.92µm
net39,16.78µm
_0299_,16.76µm
_0235_,16.72µm
_0044_,16.69µm
_0399_,16.64µm
spm32.genblk1\[21\].csa.y,16.64µm
net121,16.64µm
p[13],16.63µm
spm32.genblk1\[16\].csa.y,16.56µm
mp[26],16.54µm
_0447_,16.52µm
_0452_,16.48µm
_0200_,16.425µm
net339,16.32µm
_0472_,16.24µm
net63,16.24µm
net53,16.2µm
spm32.genblk1\[11\].csa.sc,16.15µm
_0467_,16.1µm
mp[27],16.08µm
_0453_,16.06µm
p[51],15.95µm
spm32.genblk1\[29\].csa.sc,15.9µm
p[38],15.85µm
net275,15.82µm
net12,15.8µm
_0385_,15.64µm
_0322_,15.5µm
p[11],15.49µm
net86,15.44µm
net113,15.4µm
Y\[3\],15.26µm
_0046_,15.23µm
_0375_,15.18µm
_0421_,15.18µm
spm32.genblk1\[13\].csa.hsum2,15.12µm
Y\[29\],15.1µm
_0368_,15.08µm
_0059_,15.05µm
_0072_,15.03µm
mp[24],14.92µm
_0464_,14.9µm
mc[4],14.9µm
net48,14.88µm
_0390_,14.86µm
Y\[9\],14.84µm
net347,14.8µm
_0455_,14.78µm
_0040_,14.69µm
p[2],14.59µm
_0398_,14.56µm
net286,14.52µm
_0391_,14.46µm
Y\[20\],14.42µm
mc[15],14.42µm
_0411_,14.4µm
net34,14.38µm
_0365_,14.3µm
net292,14.22µm
net271,14.2µm
_0377_,14.14µm
_0386_,14.12µm
_0212_,14.08µm
_0408_,14.08µm
spm32.genblk1\[14\].csa.y,14.08µm
Y\[23\],14µm
net353,13.98µm
p[40],13.97µm
net305,13.94µm
p[3],13.91µm
p[43],13.91µm
_0011_,13.825µm
spm32.genblk1\[2\].csa.hsum2,13.8µm
mp[20],13.78µm
_0062_,13.72µm
net356,13.62µm
_0395_,13.6µm
net308,13.58µm
_0234_,13.56µm
mc[12],13.52µm
Y\[27\],13.5µm
_0037_,13.47µm
net130,13.46µm
net31,13.42µm
net54,13.42µm
net291,13.34µm
net197,13.3µm
spm32.genblk1\[28\].csa.y,13.26µm
_0313_,13.18µm
_0203_,13.12µm
_0382_,13.12µm
_0407_,13.12µm
p[29],13.1µm
_0113_,13.09µm
mp[25],13.08µm
mc[8],13.06µm
net364,13.04µm
_0396_,13µm
_0116_,12.98µm
spm32.genblk1\[4\].csa.y,12.98µm
state\[1\],12.98µm
net68,12.96µm
_0429_,12.92µm
_0232_,12.84µm
_0437_,12.84µm
net359,12.84µm
Y\[13\],12.8µm
Y\[8\],12.76µm
_0265_,12.74µm
cnt\[3\],12.72µm
_0028_,12.7µm
_0093_,12.7µm
spm32.genblk1\[8\].csa.sc,12.68µm
mp[19],12.62µm
mp[21],12.62µm
_0454_,12.58µm
net299,12.52µm
_0043_,12.43µm
Y\[5\],12.42µm
_0350_,12.42µm
_0205_,12.4µm
mp[28],12.4µm
Y\[12\],12.38µm
mc[21],12.36µm
net255,12.32µm
_0218_,12.24µm
_0422_,12.2µm
Y\[14\],12.16µm
p[30],12.16µm
net319,12.14µm
spm32.genblk1\[16\].csa.hsum2,12.1µm
net20,12.08µm
net123,12.08µm
_0342_,12.02µm
_0477_,12.02µm
spm32.genblk1\[11\].csa.y,12µm
_0371_,11.94µm
net370,11.9µm
_0349_,11.88µm
_0070_,11.87µm
p[37],11.87µm
_0230_,11.74µm
_0241_,11.7µm
_0400_,11.7µm
mc[10],11.68µm
mc[11],11.68µm
mc[17],11.68µm
mc[19],11.68µm
mc[20],11.68µm
mc[5],11.68µm
mc[7],11.68µm
mc[9],11.68µm
_0462_,11.64µm
spm32.genblk1\[9\].csa.sc,11.64µm
p[58],11.63µm
spm32.genblk1\[19\].csa.sc,11.58µm
spm32.genblk1\[7\].csa.sc,11.58µm
_0466_,11.56µm
_0257_,11.48µm
_0149_,11.47µm
spm32.genblk1\[25\].csa.y,11.46µm
spm32.tcmp.z,11.42µm
spm32.genblk1\[10\].csa.sc,11.38µm
spm32.genblk1\[17\].csa.y,11.34µm
net256,11.32µm
mp[18],11.31µm
net36,11.28µm
_0410_,11.24µm
mp[23],11.24µm
net1,11.24µm
mc[6],11.22µm
net99,11.22µm
_0045_,11.21µm
_0357_,11.2µm
_0433_,11.14µm
net337,11.14µm
net188,11.1µm
_0430_,11.08µm
p[62],11µm
spm32.genblk1\[4\].csa.sc,10.96µm
_0426_,10.94µm
_0435_,10.92µm
spm32.genblk1\[22\].csa.y,10.86µm
_0084_,10.83µm
_0262_,10.82µm
_0449_,10.82µm
_0063_,10.78µm
net47,10.78µm
mc[16],10.76µm
net46,10.76µm
_0202_,10.745µm
_0352_,10.74µm
_0444_,10.74µm
mp[17],10.73µm
_0428_,10.7µm
net348,10.7µm
_0261_,10.68µm
_0420_,10.66µm
net324,10.62µm
_0475_,10.58µm
_0032_,10.54µm
p[48],10.54µm
net334,10.54µm
_0347_,10.52µm
_0101_,10.51µm
_0387_,10.5µm
spm32.genblk1\[26\].csa.sc,10.48µm
p[47],10.42µm
spm32.genblk1\[18\].csa.sc,10.4µm
_0363_,10.36µm
net35,10.36µm
net102,10.36µm
spm32.genblk1\[8\].csa.hsum2,10.34µm
_0285_,10.32µm
net326,10.32µm
done,10.3µm
Y\[4\],10.16µm
_0100_,10.09µm
spm32.genblk1\[19\].csa.y,10.08µm
p[44],10.07µm
_0413_,10.04µm
_0414_,10.02µm
_0089_,9.98µm
spm32.genblk1\[5\].csa.sc,9.98µm
_0355_,9.92µm
_0384_,9.92µm
_0425_,9.92µm
net310,9.9µm
net323,9.9µm
_0125_,9.89µm
net45,9.84µm
_0346_,9.82µm
net126,9.82µm
net315,9.82µm
spm32.genblk1\[20\].csa.y,9.78µm
net260,9.7µm
spm32.genblk1\[18\].csa.y,9.62µm
spm32.genblk1\[1\].csa.y,9.58µm
spm32.genblk1\[5\].csa.y,9.52µm
_0469_,9.5µm
_0369_,9.48µm
_0424_,9.48µm
net367,9.48µm
_0223_,9.42µm
_0445_,9.42µm
_0027_,9.4µm
_0456_,9.38µm
mp[12],9.37µm
_0328_,9.32µm
_0432_,9.3µm
_0108_,9.28µm
spm32.genblk1\[16\].csa.sc,9.28µm
_0099_,9.2µm
p[41],9.15µm
_0298_,9.1µm
_0459_,9.06µm
mp[11],9.03µm
_0412_,9.02µm
_0457_,9µm
spm32.csa0.y,8.98µm
net366,8.98µm
spm32.genblk1\[20\].csa.sc,8.94µm
net62,8.94µm
net295,8.94µm
_0126_,8.93µm
_0394_,8.92µm
spm32.genblk1\[6\].csa.y,8.9µm
spm32.genblk1\[8\].csa.y,8.9µm
net251,8.9µm
net252,8.9µm
_0446_,8.88µm
spm32.genblk1\[12\].csa.sc,8.88µm
_0361_,8.86µm
net335,8.86µm
start,8.84µm
_0439_,8.82µm
spm32.genblk1\[2\].csa.y,8.76µm
p[4],8.75µm
net191,8.74µm
mp[22],8.72µm
net277,8.7µm
mp[16],8.69µm
spm32.genblk1\[6\].csa.sc,8.68µm
_0105_,8.66µm
net375,8.64µm
_0267_,8.62µm
net257,8.62µm
_0260_,8.6µm
spm32.genblk1\[13\].csa.y,8.6µm
net221,8.58µm
_0121_,8.55µm
Y\[2\],8.54µm
_0356_,8.48µm
spm32.csa0.sc,8.48µm
net233,8.48µm
_0465_,8.4µm
net280,8.4µm
mp[5],8.35µm
_0373_,8.335µm
_0423_,8.32µm
_0080_,8.28µm
_0122_,8.25µm
net344,8.2µm
_0107_,8.15µm
_0275_,8.14µm
net228,8.14µm
_0014_,8.1µm
_0225_,8.1µm
_0291_,8.1µm
net300,8.08µm
_0174_,8.06µm
_0419_,7.98µm
_0344_,7.9µm
_0389_,7.88µm
_0431_,7.78µm
_0082_,7.76µm
spm32.csa0.hsum2,7.76µm
_0039_,7.75µm
_0103_,7.72µm
_0251_,7.72µm
spm32.genblk1\[30\].csa.sc,7.68µm
net60,7.68µm
_0185_,7.65µm
_0196_,7.645µm
cnt\[7\],7.64µm
net38,7.64µm
_0224_,7.6µm
_0250_,7.6µm
_0336_,7.6µm
net194,7.6µm
net369,7.6µm
_0358_,7.52µm
spm32.genblk1\[29\].csa.y,7.52µm
_0238_,7.44µm
_0286_,7.4µm
net329,7.4µm
_0127_,7.33µm
mp[8],7.33µm
_0177_,7.3µm
_0079_,7.27µm
_0128_,7.27µm
_0240_,7.24µm
_0404_,7.24µm
spm32.csa0.sum,7.24µm
_0242_,7.22µm
_0415_,7.2µm
spm32.genblk1\[29\].csa.hsum2,7.2µm
_0009_,7.18µm
_0353_,7.18µm
net206,7.18µm
net350,7.18µm
net207,7.16µm
net307,7.14µm
_0379_,7.1µm
_0461_,7.1µm
net205,7.1µm
net230,7.1µm
net306,7.1µm
spm32.genblk1\[30\].csa.y,7.06µm
net254,7.06µm
spm32.genblk1\[30\].csa.hsum2,7.04µm
mp[10],7.01µm
mp[6],6.99µm
_0317_,6.98µm
_0364_,6.94µm
_0359_,6.86µm
spm32.genblk1\[15\].csa.y,6.86µm
net355,6.84µm
_0150_,6.82µm
spm32.genblk1\[10\].csa.y,6.82µm
_0096_,6.8µm
_0065_,6.77µm
_0178_,6.77µm
Y\[19\],6.76µm
_0204_,6.76µm
spm32.genblk1\[23\].csa.y,6.76µm
_0335_,6.72µm
spm32.genblk1\[12\].csa.y,6.72µm
net203,6.72µm
net296,6.72µm
_0071_,6.71µm
mp[3],6.67µm
_0367_,6.66µm
_0169_,6.6µm
net220,6.6µm
_0403_,6.52µm
spm32.genblk1\[4\].csa.hsum2,6.52µm
state\[0\],6.5µm
_0443_,6.48µm
_0130_,6.42µm
_0259_,6.42µm
Y\[18\],6.4µm
spm32.genblk1\[14\].csa.sc,6.4µm
_0000_,6.38µm
spm32.genblk1\[19\].csa.hsum2,6.38µm
_0132_,6.37µm
_0427_,6.36µm
spm32.genblk1\[3\].csa.sc,6.36µm
mp[7],6.33µm
_0372_,6.32µm
net237,6.32µm
_0180_,6.31µm
mc[30],6.31µm
mp[4],6.31µm
_0374_,6.3µm
spm32.genblk1\[26\].csa.y,6.3µm
net253,6.26µm
_0351_,6.2µm
_0024_,6.145µm
_0362_,6.14µm
_0458_,6.14µm
net231,6.14µm
net27,6.13µm
net244,6.065µm
spm32.genblk1\[15\].csa.sc,6.06µm
net30,6.06µm
net185,6.06µm
_0231_,6.02µm
_0270_,6.02µm
_0112_,5.99µm
mc[28],5.97µm
mc[31],5.97µm
mp[2],5.97µm
_0131_,5.91µm
Y\[31\],5.9µm
_0274_,5.86µm
spm32.genblk1\[18\].csa.hsum2,5.86µm
spm32.genblk1\[26\].csa.hsum2,5.86µm
net112,5.86µm
net241,5.86µm
_0309_,5.84µm
_0440_,5.84µm
spm32.genblk1\[7\].csa.hsum2,5.84µm
_0272_,5.8µm
_0319_,5.72µm
net267,5.72µm
_0156_,5.68µm
net327,5.68µm
_0033_,5.67µm
mc[23],5.63µm
mc[24],5.63µm
mc[29],5.63µm
mp[1],5.63µm
mp[9],5.63µm
spm32.genblk1\[28\].csa.sc,5.6µm
net265,5.6µm
_0069_,5.56µm
_0106_,5.56µm
_0141_,5.56µm
_0152_,5.56µm
_0170_,5.56µm
spm32.genblk1\[1\].csa.hsum2,5.525µm
spm32.genblk1\[17\].csa.hsum2,5.52µm
_0136_,5.49µm
_0378_,5.48µm
spm32.genblk1\[1\].csa.sc,5.48µm
spm32.genblk1\[3\].csa.y,5.48µm
_0143_,5.46µm
spm32.genblk1\[20\].csa.hsum2,5.46µm
_0034_,5.45µm
p[46],5.41µm
net208,5.4µm
net247,5.4µm
_0076_,5.39µm
spm32.genblk1\[24\].csa.sc,5.38µm
net43,5.38µm
net250,5.38µm
_0393_,5.36µm
spm32.genblk1\[2\].csa.sc,5.36µm
_0463_,5.34µm
net29,5.34µm
net190,5.34µm
net368,5.34µm
_0416_,5.33µm
mc[25],5.29µm
mp[15],5.29µm
net235,5.28µm
_0008_,5.26µm
_0316_,5.26µm
net32,5.26µm
net192,5.26µm
net209,5.26µm
_0326_,5.22µm
_0329_,5.22µm
_0388_,5.22µm
net21,5.22µm
net216,5.22µm
net331,5.22µm
net227,5.16µm
_0470_,5.14µm
_0198_,5.095µm
_0083_,5.07µm
p[45],5.07µm
net239,5.06µm
_0263_,5.04µm
_0269_,5.04µm
net215,5.03µm
_0006_,5.02µm
_0018_,5.02µm
_0438_,5.02µm
spm32.genblk1\[13\].csa.sc,5.02µm
_0277_,5µm
_0133_,4.99µm
_0081_,4.97µm
_0114_,4.97µm
mc[22],4.95µm
mc[26],4.95µm
mp[14],4.95µm
rst,4.95µm
_0330_,4.94µm
_0184_,4.93µm
_0278_,4.92µm
_0279_,4.92µm
_0333_,4.92µm
_0450_,4.92µm
net37,4.92µm
net61,4.92µm
_0325_,4.88µm
net28,4.88µm
net374,4.88µm
_0163_,4.87µm
_0306_,4.82µm
_0409_,4.82µm
net14,4.82µm
_0161_,4.78µm
_0258_,4.78µm
_0211_,4.68µm
_0214_,4.68µm
mc[18],4.61µm
mc[27],4.61µm
mp[13],4.61µm
_0354_,4.6µm
_0370_,4.6µm
net259,4.6µm
_0002_,4.58µm
_0092_,4.58µm
_0221_,4.58µm
_0280_,4.58µm
spm32.genblk1\[23\].csa.sc,4.56µm
_0117_,4.54µm
_0190_,4.54µm
_0249_,4.54µm
nstate\[0\],4.54µm
spm32.genblk1\[11\].csa.hsum2,4.54µm
_0191_,4.53µm
_0154_,4.51µm
net70,4.48µm
net217,4.48µm
_0271_,4.46µm
spm32.genblk1\[10\].csa.hsum2,4.46µm
net290,4.46µm
net362,4.46µm
net371,4.46µm
_0029_,4.42µm
_0220_,4.42µm
_0226_,4.42µm
_0233_,4.42µm
_0324_,4.42µm
_0417_,4.36µm
net219,4.34µm
net226,4.34µm
net243,4.34µm
net274,4.34µm
_0195_,4.295µm
_0201_,4.24µm
net261,4.24µm
_0237_,4.22µm
spm32.genblk1\[21\].csa.sc,4.22µm
spm32.genblk1\[22\].csa.sc,4.22µm
net263,4.22µm
_0160_,4.15µm
net189,4.14µm
net268,4.14µm
net285,4.14µm
_0003_,4.12µm
_0020_,4.12µm
_0021_,4.12µm
net304,4.12µm
_0066_,4.08µm
_0168_,4.08µm
_0175_,4.08µm
_0236_,4.08µm
_0102_,4.05µm
_0031_,4µm
_0312_,4µm
net193,4µm
net204,4µm
net210,4µm
net313,4µm
net328,4µm
_0294_,3.88µm
_0320_,3.88µm
_0323_,3.88µm
net212,3.88µm
net298,3.88µm
_0140_,3.79µm
_0022_,3.76µm
spm32.genblk1\[25\].csa.hsum2,3.76µm
spm32.genblk1\[27\].csa.sc,3.76µm
spm32.genblk1\[15\].csa.hsum2,3.68µm
net321,3.68µm
_0290_,3.66µm
net184,3.66µm
net336,3.66µm
net200,3.64µm
_0189_,3.59µm
_0252_,3.56µm
net360,3.56µm
_0216_,3.54µm
_0276_,3.54µm
_0383_,3.54µm
net186,3.54µm
_0146_,3.52µm
_0172_,3.52µm
_0183_,3.47µm
_0473_,3.44µm
net272,3.44µm
_0418_,3.42µm
nstate\[1\],3.42µm
net195,3.42µm
net236,3.42µm
_0074_,3.4µm
_0181_,3.35µm
_0139_,3.3µm
spm32.genblk1\[23\].csa.hsum2,3.3µm
spm32.genblk1\[5\].csa.hsum2,3.3µm
net278,3.3µm
_0064_,3.23µm
_0123_,3.23µm
_0171_,3.23µm
spm32.genblk1\[12\].csa.hsum2,3.22µm
net240,3.22µm
net288,3.22µm
_0012_,3.2µm
_0246_,3.2µm
_0289_,3.2µm
net332,3.2µm
_0110_,3.13µm
_0159_,3.13µm
_0167_,3.13µm
_0348_,3.1µm
spm32.genblk1\[7\].csa.y,3.1µm
net64,3.1µm
net224,3.1µm
net279,3.1µm
net294,3.1µm
_0004_,3.08µm
_0248_,3.08µm
_0293_,3.08µm
_0380_,3.08µm
spm32.genblk1\[3\].csa.hsum2,3.08µm
net18,3.08µm
net238,3.08µm
net373,3.08µm
_0119_,3.03µm
_0337_,2.98µm
spm32.genblk1\[21\].csa.hsum2,2.98µm
spm32.genblk1\[22\].csa.hsum2,2.98µm
net15,2.98µm
net19,2.98µm
_0026_,2.96µm
_0295_,2.96µm
_0331_,2.96µm
_0436_,2.96µm
net17,2.96µm
net183,2.96µm
net245,2.96µm
_0111_,2.84µm
_0138_,2.84µm
_0155_,2.84µm
_0215_,2.84µm
_0134_,2.77µm
net211,2.76µm
net229,2.76µm
net297,2.76µm
_0073_,2.74µm
_0151_,2.74µm
_0227_,2.74µm
_0228_,2.74µm
_0281_,2.74µm
_0284_,2.74µm
net302,2.74µm
net318,2.74µm
_0068_,2.69µm
_0145_,2.69µm
_0158_,2.69µm
_0217_,2.64µm
_0315_,2.64µm
_0392_,2.64µm
net232,2.64µm
_0001_,2.62µm
_0010_,2.62µm
_0243_,2.62µm
_0297_,2.62µm
_0460_,2.62µm
spm32.genblk1\[14\].csa.hsum2,2.62µm
spm32.genblk1\[27\].csa.hsum2,2.62µm
spm32.genblk1\[9\].csa.hsum2,2.62µm
net311,2.62µm
net213,2.52µm
_0060_,2.5µm
_0135_,2.5µm
_0176_,2.5µm
_0192_,2.5µm
_0253_,2.5µm
_0318_,2.5µm
net234,2.5µm
_0075_,2.38µm
_0098_,2.38µm
_0109_,2.38µm
_0166_,2.38µm
spm32.genblk1\[6\].csa.hsum2,2.38µm
_0283_,2.3µm
_0292_,2.3µm
net199,2.3µm
net201,2.3µm
net248,2.3µm
net276,2.3µm
net289,2.3µm
net293,2.3µm
net341,2.3µm
_0005_,2.28µm
_0013_,2.28µm
_0287_,2.28µm
_0288_,2.28µm
net223,2.28µm
net330,2.28µm
net338,2.28µm
_0104_,2.23µm
_0118_,2.23µm
_0129_,2.23µm
_0137_,2.23µm
_0187_,2.23µm
_0036_,2.21µm
_0360_,2.18µm
_0015_,2.16µm
_0148_,2.16µm
_0153_,2.16µm
_0197_,2.16µm
_0219_,2.16µm
_0255_,2.16µm
_0264_,2.16µm
_0273_,2.16µm
_0301_,2.16µm
_0327_,2.16µm
_0334_,2.16µm
_0338_,2.16µm
spm32.genblk1\[24\].csa.hsum2,2.16µm
net218,2.16µm
net284,2.16µm
net309,2.16µm
_0067_,2.04µm
_0162_,2.04µm
_0186_,2.04µm
_0194_,2.04µm
_0332_,2.04µm
net13,2.04µm
_0017_,1.84µm
_0019_,1.84µm
_0282_,1.84µm
net196,1.84µm
net202,1.84µm
net246,1.84µm
net320,1.84µm
net333,1.84µm
_0023_,1.82µm
_0025_,1.82µm
_0030_,1.82µm
_0097_,1.82µm
_0144_,1.82µm
_0188_,1.82µm
_0193_,1.82µm
_0244_,1.82µm
_0268_,1.82µm
net270,1.82µm
net287,1.82µm
net349,1.82µm
_0124_,1.75µm
_0147_,1.75µm
_0245_,1.72µm
_0120_,1.7µm
_0164_,1.7µm
_0206_,1.7µm
_0209_,1.7µm
_0229_,1.7µm
_0247_,1.7µm
_0266_,1.7µm
_0310_,1.7µm
_0311_,1.7µm
_0448_,1.7µm
spm32.genblk1\[28\].csa.hsum2,1.7µm
net249,1.7µm
net266,1.7µm
net342,1.7µm
net357,1.38µm
_0016_,1.36µm
_0038_,1.36µm
_0061_,1.36µm
_0077_,1.36µm
_0078_,1.36µm
_0087_,1.36µm
_0115_,1.36µm
_0142_,1.36µm
_0157_,1.36µm
_0165_,1.36µm
_0173_,1.36µm
_0179_,1.36µm
_0182_,1.36µm
_0207_,1.36µm
_0208_,1.36µm
_0296_,1.36µm
_0210_,1.14µm
_0254_,1.14µm
net16,1.14µm
net225,0.92µm
_0213_,0.8µm
_0239_,0.8µm
_0314_,0.46µm
_0321_,0.46µm
_0343_,0.46µm
_0376_,0.46µm
net187,0.46µm
net242,0.46µm
net258,0.46µm
net358,0.46µm
